set,polarity,kind,dot
Set 1,Pos,target,762
Set 1,Pos,target,992
Set 1,Pos,target,988
Set 1,Pos,target,977
Set 1,Pos,target,994
Set 1,Pos,target,993
Set 1,Pos,target,958
Set 1,Pos,target,1
Set 1,Pos,target,980
Set 1,Pos,target,989
Set 1,Pos,target,986
Set 1,Pos,target,994
Set 1,Pos,target,938
Set 1,Pos,target,83
Set 1,Pos,target,994
Set 1,Pos,target,995
Set 1,Pos,target,794
Set 1,Pos,target,989
Set 1,Pos,target,950
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,733
Set 1,Pos,target,996
Set 1,Pos,target,145
Set 1,Pos,target,865
Set 1,Pos,target,892
Set 1,Pos,target,909
Set 1,Pos,target,996
Set 1,Pos,target,992
Set 1,Pos,target,999
Set 1,Pos,target,995
Set 1,Pos,target,974
Set 1,Pos,target,999
Set 1,Pos,target,25
Set 1,Pos,target,996
Set 1,Pos,target,741
Set 1,Pos,target,658
Set 1,Pos,target,996
Set 1,Pos,target,916
Set 1,Pos,target,915
Set 1,Pos,target,214
Set 1,Pos,target,923
Set 1,Pos,target,843
Set 1,Pos,target,988
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,987
Set 1,Pos,target,6
Set 1,Pos,target,996
Set 1,Pos,target,998
Set 1,Pos,target,969
Set 1,Pos,target,994
Set 1,Pos,target,506
Set 1,Pos,target,997
Set 1,Pos,target,986
Set 1,Pos,target,996
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,1
Set 1,Pos,target,912
Set 1,Pos,target,997
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,801
Set 1,Pos,target,996
Set 1,Pos,target,798
Set 1,Pos,target,802
Set 1,Pos,target,754
Set 1,Pos,target,182
Set 1,Pos,target,884
Set 1,Pos,target,9
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,999
Set 1,Pos,target,993
Set 1,Pos,target,966
Set 1,Pos,target,332
Set 1,Pos,target,11
Set 1,Pos,target,24
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,999
Set 1,Pos,target,964
Set 1,Pos,target,956
Set 1,Pos,target,996
Set 1,Pos,target,876
Set 1,Pos,target,999
Set 1,Pos,target,815
Set 1,Pos,target,996
Set 1,Pos,target,954
Set 1,Pos,target,878
Set 1,Pos,target,987
Set 1,Pos,target,610
Set 1,Pos,target,996
Set 1,Pos,target,68
Set 1,Pos,target,996
Set 1,Pos,target,318
Set 1,Pos,target,1000
Set 1,Pos,target,960
Set 1,Pos,target,999
Set 1,Pos,target,801
Set 1,Pos,target,996
Set 1,Pos,target,989
Set 1,Pos,target,55
Set 1,Pos,target,996
Set 1,Pos,target,964
Set 1,Pos,target,972
Set 1,Pos,target,996
Set 1,Pos,target,933
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,617
Set 1,Pos,target,968
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,924
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,897
Set 1,Pos,target,995
Set 1,Pos,target,997
Set 1,Pos,target,873
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,733
Set 1,Pos,target,1000
Set 1,Pos,target,626
Set 1,Pos,target,998
Set 1,Pos,target,992
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,993
Set 1,Pos,target,881
Set 1,Pos,target,913
Set 1,Pos,target,996
Set 1,Pos,target,985
Set 1,Pos,target,18
Set 1,Pos,target,887
Set 1,Pos,target,815
Set 1,Pos,target,998
Set 1,Pos,target,997
Set 1,Pos,target,924
Set 1,Pos,target,996
Set 1,Pos,target,887
Set 1,Pos,target,996
Set 1,Pos,target,929
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,537
Set 1,Pos,target,998
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,916
Set 1,Pos,target,1000
Set 1,Pos,target,999
Set 1,Pos,target,898
Set 1,Pos,target,980
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,239
Set 1,Pos,target,1000
Set 1,Pos,target,995
Set 1,Pos,target,984
Set 1,Pos,target,996
Set 1,Pos,target,634
Set 1,Pos,target,996
Set 1,Pos,target,650
Set 1,Pos,target,978
Set 1,Pos,target,1000
Set 1,Pos,target,174
Set 1,Pos,target,4
Set 1,Pos,target,996
Set 1,Pos,target,23
Set 1,Pos,target,1000
Set 1,Pos,target,998
Set 1,Pos,target,996
Set 1,Pos,target,993
Set 1,Pos,target,990
Set 1,Pos,target,765
Set 1,Pos,target,793
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,944
Set 1,Pos,target,996
Set 1,Pos,target,871
Set 1,Pos,target,784
Set 1,Pos,target,995
Set 1,Pos,target,992
Set 1,Pos,target,380
Set 1,Pos,target,3
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,914
Set 1,Pos,target,995
Set 1,Pos,target,747
Set 1,Pos,target,999
Set 1,Pos,target,992
Set 1,Pos,target,894
Set 1,Pos,target,907
Set 1,Pos,target,996
Set 1,Pos,target,868
Set 1,Pos,target,996
Set 1,Pos,target,993
Set 1,Pos,target,3
Set 1,Pos,target,995
Set 1,Pos,target,991
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,993
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,815
Set 1,Pos,target,970
Set 1,Pos,target,995
Set 1,Pos,target,999
Set 1,Pos,target,23
Set 1,Pos,target,999
Set 1,Pos,target,868
Set 1,Pos,target,962
Set 1,Pos,target,1000
Set 1,Pos,target,915
Set 1,Pos,target,899
Set 1,Pos,target,1000
Set 1,Pos,target,989
Set 1,Pos,target,999
Set 1,Pos,target,802
Set 1,Pos,target,999
Set 1,Pos,target,528
Set 1,Pos,target,996
Set 1,Pos,target,983
Set 1,Pos,target,764
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,846
Set 1,Pos,target,1000
Set 1,Pos,target,263
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,782
Set 1,Pos,target,933
Set 1,Pos,target,996
Set 1,Pos,target,162
Set 1,Pos,target,986
Set 1,Pos,target,996
Set 1,Pos,target,951
Set 1,Pos,target,5
Set 1,Pos,target,106
Set 1,Pos,target,999
Set 1,Pos,target,987
Set 1,Pos,target,1
Set 1,Pos,target,663
Set 1,Pos,target,746
Set 1,Pos,target,993
Set 1,Pos,target,440
Set 1,Pos,target,983
Set 1,Pos,target,828
Set 1,Pos,target,761
Set 1,Pos,target,837
Set 1,Pos,target,439
Set 1,Pos,target,721
Set 1,Pos,target,748
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,400
Set 1,Pos,target,561
Set 1,Pos,target,867
Set 1,Pos,target,999
Set 1,Pos,target,605
Set 1,Pos,decoy,35
Set 1,Pos,target,696
Set 1,Pos,target,999
Set 1,Pos,target,853
Set 1,Pos,target,744
Set 1,Pos,target,999
Set 1,Pos,target,221
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,994
Set 1,Pos,target,995
Set 1,Pos,target,1
Set 1,Pos,target,355
Set 1,Pos,target,809
Set 1,Pos,target,683
Set 1,Pos,target,851
Set 1,Pos,target,632
Set 1,Pos,target,392
Set 1,Pos,target,536
Set 1,Pos,target,637
Set 1,Pos,target,888
Set 1,Pos,decoy,147
Set 1,Pos,target,814
Set 1,Pos,target,186
Set 1,Pos,target,195
Set 1,Pos,target,829
Set 1,Pos,target,978
Set 1,Pos,target,877
Set 1,Pos,target,1000
Set 1,Pos,target,172
Set 1,Pos,target,895
Set 1,Pos,target,995
Set 1,Pos,target,270
Set 1,Pos,target,793
Set 1,Pos,target,998
Set 1,Pos,target,996
Set 1,Pos,target,643
Set 1,Pos,target,984
Set 1,Pos,target,233
Set 1,Pos,target,639
Set 1,Pos,target,441
Set 1,Pos,target,684
Set 1,Pos,target,942
Set 1,Pos,target,906
Set 1,Pos,target,510
Set 1,Pos,target,818
Set 1,Pos,target,812
Set 1,Pos,target,852
Set 1,Pos,target,860
Set 1,Pos,target,807
Set 1,Pos,target,999
Set 1,Pos,target,948
Set 1,Pos,target,772
Set 1,Pos,target,999
Set 1,Pos,target,153
Set 1,Pos,target,580
Set 1,Pos,target,344
Set 1,Pos,target,848
Set 1,Pos,target,996
Set 1,Pos,target,956
Set 1,Pos,target,242
Set 1,Pos,target,956
Set 1,Pos,target,996
Set 1,Pos,target,789
Set 1,Pos,target,596
Set 1,Pos,target,374
Set 1,Pos,target,995
Set 1,Pos,target,991
Set 1,Pos,target,48
Set 1,Pos,target,597
Set 1,Pos,target,595
Set 1,Pos,target,435
Set 1,Pos,target,805
Set 1,Pos,target,970
Set 1,Pos,target,986
Set 1,Pos,target,990
Set 1,Pos,target,929
Set 1,Pos,target,973
Set 1,Pos,target,995
Set 1,Pos,target,570
Set 1,Pos,target,817
Set 1,Pos,target,733
Set 1,Pos,target,918
Set 1,Pos,target,959
Set 1,Pos,target,739
Set 1,Pos,target,940
Set 1,Pos,target,996
Set 1,Pos,target,303
Set 1,Pos,target,816
Set 1,Pos,target,995
Set 1,Pos,target,716
Set 1,Pos,target,365
Set 1,Pos,target,994
Set 1,Pos,target,575
Set 1,Pos,target,949
Set 1,Pos,target,982
Set 1,Pos,target,836
Set 1,Pos,target,619
Set 1,Pos,target,996
Set 1,Pos,target,568
Set 1,Pos,decoy,32
Set 1,Pos,target,996
Set 1,Pos,target,786
Set 1,Pos,target,999
Set 1,Pos,target,505
Set 1,Pos,target,904
Set 1,Pos,target,995
Set 1,Pos,target,853
Set 1,Pos,target,651
Set 1,Pos,target,815
Set 1,Pos,target,940
Set 1,Pos,target,996
Set 1,Pos,target,639
Set 1,Pos,target,983
Set 1,Pos,target,869
Set 1,Pos,decoy,32
Set 1,Pos,target,523
Set 1,Pos,target,783
Set 1,Pos,target,394
Set 1,Pos,target,679
Set 1,Pos,target,995
Set 1,Pos,target,583
Set 1,Pos,target,996
Set 1,Pos,target,988
Set 1,Pos,target,669
Set 1,Pos,target,680
Set 1,Pos,target,650
Set 1,Pos,target,791
Set 1,Pos,decoy,612
Set 1,Pos,target,702
Set 1,Pos,target,918
Set 1,Pos,target,884
Set 1,Pos,target,992
Set 1,Pos,target,297
Set 1,Pos,target,940
Set 1,Pos,target,996
Set 1,Pos,target,962
Set 1,Pos,decoy,64
Set 1,Pos,target,999
Set 1,Pos,target,730
Set 1,Pos,target,635
Set 1,Pos,target,816
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,decoy,78
Set 1,Pos,target,852
Set 1,Pos,target,658
Set 1,Pos,target,790
Set 1,Pos,target,156
Set 1,Pos,target,732
Set 1,Pos,target,986
Set 1,Pos,target,466
Set 1,Pos,target,810
Set 1,Pos,target,993
Set 1,Pos,target,850
Set 1,Pos,target,929
Set 1,Pos,target,986
Set 1,Pos,target,694
Set 1,Pos,target,678
Set 1,Pos,target,695
Set 1,Pos,target,779
Set 1,Pos,target,996
Set 1,Pos,target,851
Set 1,Pos,target,424
Set 1,Pos,target,995
Set 1,Pos,target,995
Set 1,Pos,target,503
Set 1,Pos,target,954
Set 1,Pos,target,708
Set 1,Pos,target,757
Set 1,Pos,target,75
Set 1,Pos,target,892
Set 1,Pos,target,449
Set 1,Pos,target,963
Set 1,Pos,target,723
Set 1,Pos,target,995
Set 1,Pos,target,701
Set 1,Pos,target,867
Set 1,Pos,target,996
Set 1,Pos,target,993
Set 1,Pos,target,556
Set 1,Pos,target,988
Set 1,Pos,target,991
Set 1,Pos,target,984
Set 1,Pos,target,882
Set 1,Pos,target,734
Set 1,Pos,target,236
Set 1,Pos,target,995
Set 1,Pos,target,653
Set 1,Pos,target,285
Set 1,Pos,target,808
Set 1,Pos,target,993
Set 1,Pos,target,871
Set 1,Pos,target,747
Set 1,Pos,target,518
Set 1,Pos,target,988
Set 1,Pos,target,980
Set 1,Pos,target,975
Set 1,Pos,target,997
Set 1,Pos,target,995
Set 1,Pos,target,759
Set 1,Pos,target,971
Set 1,Pos,target,204
Set 1,Pos,target,986
Set 1,Pos,target,912
Set 1,Pos,target,8
Set 1,Pos,target,993
Set 1,Pos,target,806
Set 1,Pos,target,980
Set 1,Pos,target,643
Set 1,Pos,target,993
Set 1,Pos,target,914
Set 1,Pos,target,986
Set 1,Pos,target,995
Set 1,Pos,target,860
Set 1,Pos,target,473
Set 1,Pos,target,994
Set 1,Pos,target,846
Set 1,Pos,target,983
Set 1,Pos,target,815
Set 1,Pos,target,414
Set 1,Pos,target,994
Set 1,Pos,target,975
Set 1,Pos,target,948
Set 1,Pos,target,750
Set 1,Pos,target,226
Set 1,Pos,target,949
Set 1,Pos,target,628
Set 1,Pos,target,7
Set 1,Pos,target,122
Set 1,Pos,target,994
Set 1,Pos,target,174
Set 1,Pos,target,979
Set 1,Pos,target,433
Set 1,Pos,target,992
Set 1,Pos,target,634
Set 1,Pos,target,993
Set 1,Pos,target,993
Set 1,Pos,target,87
Set 1,Pos,target,990
Set 1,Pos,target,979
Set 1,Pos,target,764
Set 1,Pos,target,442
Set 1,Pos,target,925
Set 1,Pos,target,993
Set 1,Pos,target,941
Set 1,Pos,target,208
Set 1,Pos,target,747
Set 1,Pos,target,2
Set 1,Pos,target,991
Set 1,Pos,target,219
Set 1,Pos,target,724
Set 1,Pos,target,992
Set 1,Pos,target,270
Set 1,Pos,target,793
Set 1,Pos,target,985
Set 1,Pos,target,972
Set 1,Pos,target,946
Set 1,Pos,target,994
Set 1,Pos,target,91
Set 1,Pos,target,627
Set 1,Pos,target,172
Set 1,Pos,target,968
Set 1,Pos,target,991
Set 1,Pos,target,982
Set 1,Pos,target,796
Set 1,Pos,target,682
Set 1,Pos,target,831
Set 1,Pos,target,199
Set 1,Pos,target,4
Set 1,Pos,target,985
Set 1,Pos,target,555
Set 1,Pos,target,993
Set 1,Pos,target,982
Set 1,Pos,target,935
Set 1,Pos,target,170
Set 1,Pos,target,835
Set 1,Pos,target,993
Set 1,Pos,target,983
Set 1,Pos,target,985
Set 1,Pos,target,979
Set 1,Pos,target,434
Set 1,Pos,target,871
Set 1,Pos,target,677
Set 1,Pos,target,53
Set 1,Pos,target,197
Set 1,Pos,target,174
Set 1,Pos,target,1
Set 1,Pos,target,647
Set 1,Pos,target,988
Set 1,Pos,target,212
Set 1,Pos,target,986
Set 1,Pos,target,977
Set 1,Pos,target,977
Set 1,Pos,target,991
Set 1,Pos,target,989
Set 1,Pos,target,92
Set 1,Pos,target,154
Set 1,Pos,target,166
Set 1,Pos,target,984
Set 1,Pos,target,960
Set 1,Pos,target,983
Set 1,Pos,target,745
Set 1,Pos,target,726
Set 1,Pos,target,782
Set 1,Pos,target,988
Set 1,Pos,target,988
Set 1,Pos,target,984
Set 1,Pos,target,622
Set 1,Pos,target,971
Set 1,Pos,target,72
Set 1,Pos,target,962
Set 1,Pos,target,975
Set 1,Pos,target,712
Set 1,Pos,target,604
Set 1,Pos,target,716
Set 1,Pos,target,881
Set 1,Pos,target,65
Set 1,Pos,target,980
Set 1,Pos,target,189
Set 1,Pos,target,990
Set 1,Pos,target,195
Set 1,Pos,target,919
Set 1,Pos,target,72
Set 1,Pos,target,986
Set 1,Pos,target,983
Set 1,Pos,target,728
Set 1,Pos,target,107
Set 1,Pos,target,985
Set 1,Pos,target,948
Set 1,Pos,target,578
Set 1,Pos,target,664
Set 1,Pos,target,603
Set 1,Pos,target,1
Set 1,Pos,target,980
Set 1,Pos,target,183
Set 1,Pos,target,759
Set 1,Pos,target,863
Set 1,Pos,target,989
Set 1,Pos,target,983
Set 1,Pos,target,974
Set 1,Pos,target,103
Set 1,Pos,target,958
Set 1,Pos,target,987
Set 1,Pos,target,661
Set 1,Pos,target,995
Set 1,Pos,target,838
Set 1,Pos,target,1
Set 1,Pos,target,969
Set 1,Pos,target,61
Set 1,Pos,target,37
Set 1,Pos,target,218
Set 1,Pos,target,947
Set 1,Pos,target,531
Set 1,Pos,target,231
Set 1,Pos,target,980
Set 1,Pos,target,986
Set 1,Pos,target,10
Set 1,Pos,target,978
Set 1,Pos,target,856
Set 1,Pos,target,849
Set 1,Pos,target,994
Set 1,Pos,target,955
Set 1,Pos,target,955
Set 1,Pos,target,949
Set 1,Pos,target,847
Set 1,Pos,target,8
Set 1,Pos,target,971
Set 1,Pos,target,992
Set 1,Pos,target,278
Set 1,Pos,target,991
Set 1,Pos,target,990
Set 1,Pos,target,443
Set 1,Pos,target,995
Set 1,Pos,target,998
Set 1,Pos,target,977
Set 1,Pos,target,979
Set 1,Pos,target,966
Set 1,Pos,target,44
Set 1,Pos,target,994
Set 1,Pos,target,994
Set 1,Pos,target,980
Set 1,Pos,target,995
Set 1,Pos,target,990
Set 1,Pos,target,996
Set 1,Pos,target,989
Set 1,Pos,target,996
Set 1,Pos,target,997
Set 1,Pos,target,995
Set 1,Pos,target,2
Set 1,Pos,target,984
Set 1,Pos,target,981
Set 1,Pos,target,987
Set 1,Pos,target,301
Set 1,Pos,target,183
Set 1,Pos,target,991
Set 1,Pos,target,483
Set 1,Pos,target,956
Set 1,Pos,target,772
Set 1,Pos,target,912
Set 1,Pos,target,814
Set 1,Pos,target,784
Set 1,Pos,target,656
Set 1,Pos,target,750
Set 1,Pos,target,734
Set 1,Pos,target,392
Set 1,Pos,target,503
Set 1,Pos,target,582
Set 1,Pos,target,456
Set 1,Pos,target,818
Set 1,Pos,target,509
Set 1,Pos,target,972
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,994
Set 1,Pos,target,983
Set 1,Pos,target,731
Set 1,Pos,target,975
Set 1,Pos,target,776
Set 1,Pos,target,58
Set 1,Pos,target,68
Set 1,Pos,target,992
Set 1,Pos,target,996
Set 1,Pos,target,942
Set 1,Pos,target,35
Set 1,Pos,target,955
Set 1,Pos,target,952
Set 1,Pos,target,940
Set 1,Pos,target,784
Set 1,Pos,target,969
Set 1,Pos,target,979
Set 1,Pos,target,440
Set 1,Pos,target,917
Set 1,Pos,target,987
Set 1,Pos,target,999
Set 1,Pos,target,976
Set 1,Pos,target,790
Set 1,Pos,target,939
Set 1,Pos,target,713
Set 1,Pos,target,513
Set 1,Pos,target,333
Set 1,Pos,target,103
Set 1,Pos,target,341
Set 1,Pos,target,947
Set 1,Pos,target,486
Set 1,Pos,target,237
Set 1,Pos,target,821
Set 1,Pos,target,101
Set 1,Pos,target,303
Set 1,Pos,target,706
Set 1,Pos,target,61
Set 1,Pos,target,199
Set 1,Pos,target,16
Set 1,Pos,target,612
Set 1,Pos,target,730
Set 1,Pos,target,2
Set 1,Pos,target,81
Set 1,Pos,target,84
Set 1,Pos,target,167
Set 1,Pos,target,787
Set 1,Pos,target,936
Set 1,Pos,target,249
Set 1,Pos,target,790
Set 1,Pos,target,999
Set 1,Pos,target,495
Set 1,Pos,target,771
Set 1,Pos,target,982
Set 1,Pos,target,846
Set 1,Pos,target,873
Set 1,Pos,target,359
Set 1,Pos,target,980
Set 1,Pos,target,842
Set 1,Pos,target,265
Set 1,Pos,target,305
Set 1,Pos,target,966
Set 1,Pos,target,640
Set 1,Pos,target,19
Set 1,Pos,target,515
Set 1,Pos,target,972
Set 1,Pos,target,957
Set 1,Pos,target,307
Set 1,Pos,target,987
Set 1,Pos,target,87
Set 1,Pos,target,5
Set 1,Pos,target,9
Set 1,Pos,target,868
Set 1,Pos,target,729
Set 1,Pos,target,855
Set 1,Pos,target,991
Set 1,Pos,target,60
Set 1,Pos,target,817
Set 1,Pos,target,4
Set 1,Pos,target,830
Set 1,Pos,target,946
Set 1,Pos,target,92
Set 1,Pos,target,816
Set 1,Pos,target,965
Set 1,Pos,target,965
Set 1,Pos,target,951
Set 1,Pos,target,44
Set 1,Pos,target,223
Set 1,Pos,target,930
Set 1,Pos,target,12
Set 1,Pos,target,828
Set 1,Pos,target,939
Set 1,Pos,target,943
Set 1,Pos,target,122
Set 1,Pos,target,940
Set 1,Pos,target,958
Set 1,Pos,target,999
Set 1,Pos,target,994
Set 1,Pos,target,735
Set 1,Pos,target,602
Set 1,Pos,target,968
Set 1,Pos,target,5
Set 1,Pos,target,8
Set 1,Pos,target,944
Set 1,Pos,target,940
Set 1,Pos,target,937
Set 1,Pos,target,974
Set 1,Pos,target,896
Set 1,Pos,target,929
Set 1,Pos,target,948
Set 1,Pos,target,990
Set 1,Pos,target,141
Set 1,Pos,target,42
Set 1,Pos,target,976
Set 1,Pos,target,840
Set 1,Pos,target,827
Set 1,Pos,target,229
Set 1,Pos,target,945
Set 1,Pos,target,15
Set 1,Pos,target,995
Set 1,Pos,decoy,34
Set 1,Pos,target,3
Set 1,Pos,target,980
Set 1,Pos,target,985
Set 1,Pos,target,945
Set 1,Pos,target,982
Set 1,Pos,target,994
Set 1,Pos,target,922
Set 1,Pos,target,992
Set 1,Pos,target,929
Set 1,Pos,target,995
Set 1,Pos,target,986
Set 1,Pos,target,953
Set 1,Pos,target,933
Set 1,Pos,target,982
Set 1,Pos,target,987
Set 1,Pos,target,947
Set 1,Pos,target,996
Set 1,Pos,target,837
Set 1,Pos,target,987
Set 1,Pos,target,987
Set 1,Pos,target,826
Set 1,Pos,target,995
Set 1,Pos,target,994
Set 1,Pos,target,987
Set 1,Pos,target,984
Set 1,Pos,target,994
Set 1,Pos,target,988
Set 1,Pos,target,984
Set 1,Pos,target,995
Set 1,Pos,target,968
Set 1,Pos,target,984
Set 1,Pos,target,11
Set 1,Pos,target,995
Set 1,Pos,target,797
Set 1,Pos,target,996
Set 1,Pos,target,983
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,956
Set 1,Pos,target,953
Set 1,Pos,target,918
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,987
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,989
Set 1,Pos,target,927
Set 1,Pos,target,999
Set 1,Pos,target,985
Set 1,Pos,target,384
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,756
Set 1,Pos,target,733
Set 1,Pos,target,985
Set 1,Pos,target,947
Set 1,Pos,target,216
Set 1,Pos,target,912
Set 1,Pos,target,214
Set 1,Pos,target,999
Set 1,Pos,target,987
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,960
Set 1,Pos,target,977
Set 1,Pos,target,994
Set 1,Pos,target,794
Set 1,Pos,target,1
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,994
Set 1,Pos,target,958
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,989
Set 1,Pos,target,996
Set 1,Pos,target,803
Set 1,Pos,target,989
Set 1,Pos,target,939
Set 1,Pos,target,999
Set 1,Pos,target,975
Set 1,Pos,target,958
Set 1,Pos,target,999
Set 1,Pos,target,712
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,31
Set 1,Pos,target,999
Set 1,Pos,target,988
Set 1,Pos,target,331
Set 1,Pos,target,998
Set 1,Pos,target,941
Set 1,Pos,target,952
Set 1,Pos,target,951
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,878
Set 1,Pos,target,949
Set 1,Pos,target,926
Set 1,Pos,target,839
Set 1,Pos,target,955
Set 1,Pos,target,1000
Set 1,Pos,target,966
Set 1,Pos,target,997
Set 1,Pos,target,945
Set 1,Pos,target,33
Set 1,Pos,target,66
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,993
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,991
Set 1,Pos,target,996
Set 1,Pos,target,36
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,133
Set 1,Pos,target,996
Set 1,Pos,target,749
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,959
Set 1,Pos,target,996
Set 1,Pos,target,942
Set 1,Pos,target,963
Set 1,Pos,target,966
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,978
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,984
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,925
Set 1,Pos,target,996
Set 1,Pos,target,891
Set 1,Pos,target,875
Set 1,Pos,target,1000
Set 1,Pos,target,999
Set 1,Pos,target,995
Set 1,Pos,target,711
Set 1,Pos,target,318
Set 1,Pos,target,1000
Set 1,Pos,target,7
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,711
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,992
Set 1,Pos,target,994
Set 1,Pos,target,820
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,995
Set 1,Pos,target,890
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,914
Set 1,Pos,target,21
Set 1,Pos,target,975
Set 1,Pos,target,996
Set 1,Pos,target,997
Set 1,Pos,target,925
Set 1,Pos,target,996
Set 1,Pos,target,893
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,997
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,903
Set 1,Pos,target,1000
Set 1,Pos,target,988
Set 1,Pos,target,1000
Set 1,Pos,target,783
Set 1,Pos,target,996
Set 1,Pos,target,980
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,989
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,923
Set 1,Pos,target,996
Set 1,Pos,target,638
Set 1,Pos,target,1000
Set 1,Pos,target,647
Set 1,Pos,target,986
Set 1,Pos,target,41
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,320
Set 1,Pos,target,3
Set 1,Pos,target,23
Set 1,Pos,target,1000
Set 1,Pos,target,995
Set 1,Pos,target,921
Set 1,Pos,target,991
Set 1,Pos,target,992
Set 1,Pos,target,779
Set 1,Pos,target,996
Set 1,Pos,target,943
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,787
Set 1,Pos,target,812
Set 1,Pos,target,995
Set 1,Pos,target,339
Set 1,Pos,target,981
Set 1,Pos,target,993
Set 1,Pos,target,1000
